0,3.300005405
0.05,3.300540476
0.1,3.301080949
0.15,3.301621415
0.2,3.302161871
0.25,3.302702313
0.3,3.303242739
0.35,3.303783144
0.4,3.304323526
0.45,3.304863881
0.5,3.305404206
0.55,3.305944497
0.6,3.306484751
0.65,3.307024965
0.7,3.307565135
0.75,3.308105259
0.8,3.308645332
0.85,3.309185352
0.9,3.309725315
0.95,3.310265217
1,3.310805057
1.05,3.31134483
1.1,3.311884532
1.15,3.312424162
1.2,3.312963715
1.25,3.313503189
1.3,3.314042579
1.35,3.314581884
1.4,3.315121099
1.45,3.315660222
1.5,3.316199249
1.55,3.316738177
1.6,3.317277003
1.65,3.317815724
1.7,3.318354337
1.75,3.318892839
1.8,3.319431226
1.85,3.319969496
1.9,3.320507645
1.95,3.321045671
2,3.32158357
2.05,3.32212134
2.1,3.322658977
2.15,3.323196479
2.2,3.323733842
2.25,3.324271064
2.3,3.324808141
2.35,3.325345071
2.4,3.325881851
2.45,3.326418479
2.5,3.32695495
2.55,3.327491263
2.6,3.328027415
2.65,3.328563402
2.7,3.329099223
2.75,3.329634874
2.8,3.330170352
2.85,3.330705656
2.9,3.331240782
2.95,3.331775728
3,3.332310491
3.05,3.332845069
3.1,3.333379458
3.15,3.333913657
3.2,3.334447663
3.25,3.334981473
3.3,3.335515085
3.35,3.336048497
3.4,3.336581706
3.45,3.337114709
3.5,3.337647505
3.55,3.33818009
3.6,3.338712464
3.65,3.339244622
3.7,3.339776564
3.75,3.340308286
3.8,3.340839787
3.85,3.341371064
3.9,3.341902116
3.95,3.342432939
4,3.342963533
4.05,3.343493894
4.1,3.344024021
4.15,3.344553912
4.2,3.345083565
4.25,3.345612977
4.3,3.346142147
4.35,3.346671073
4.4,3.347199752
4.45,3.347728184
4.5,3.348256366
4.55,3.348784296
4.6,3.349311973
4.65,3.349839395
4.7,3.350366559
4.75,3.350893465
4.8,3.35142011
4.85,3.351946493
4.9,3.352472613
4.95,3.352998466
5,3.353524053
5.05,3.354049372
5.1,3.35457442
5.15,3.355099197
5.2,3.3556237
5.25,3.356147929
5.3,3.356671882
5.35,3.357195557
5.4,3.357718954
5.45,3.35824207
5.5,3.358764905
5.55,3.359287457
5.6,3.359809724
5.65,3.360331707
5.7,3.360853402
5.75,3.36137481
5.8,3.361895928
5.85,3.362416757
5.9,3.362937293
5.95,3.363457538
6,3.363977489
6.05,3.364497145
6.1,3.365016505
6.15,3.365535569
6.2,3.366054334
6.25,3.366572801
6.3,3.367090969
6.35,3.367608836
6.4,3.368126401
6.45,3.368643664
6.5,3.369160623
6.55,3.369677279
6.6,3.370193629
6.65,3.370709674
6.7,3.371225413
6.75,3.371740844
6.8,3.372255967
6.85,3.372770782
6.9,3.373285287
6.95,3.373799482
7,3.374313366
7.05,3.37482694
7.1,3.375340201
7.15,3.37585315
7.2,3.376365786
7.25,3.376878108
7.3,3.377390116
7.35,3.37790181
7.4,3.378413188
7.45,3.378924251
7.5,3.379434998
7.55,3.379945429
7.6,3.380455543
7.65,3.380965339
7.7,3.381474818
7.75,3.381983979
7.8,3.382492822
7.85,3.383001346
7.9,3.383509552
7.95,3.384017438
8,3.384525005
8.05,3.385032252
8.1,3.38553918
8.15,3.386045787
8.2,3.386552074
8.25,3.38705804
8.3,3.387563686
8.35,3.388069011
8.4,3.388574015
8.45,3.389078699
8.5,3.389583061
8.55,3.390087102
8.6,3.390590821
8.65,3.391094219
8.7,3.391597296
8.75,3.392100052
8.8,3.392602486
8.85,3.393104599
8.9,3.39360639
8.95,3.39410786
9,3.394609008
9.05,3.395109835
9.1,3.395610342
9.15,3.396110526
9.2,3.39661039
9.25,3.397109933
9.3,3.397609156
9.35,3.398108057
9.4,3.398606638
9.45,3.399104899
9.5,3.399602839
9.55,3.40010046
9.6,3.40059776
9.65,3.401094741
9.7,3.401591403
9.75,3.402087745
9.8,3.402583768
9.85,3.403079473
9.9,3.403574859
9.95,3.404069927
10,3.404564677
10.05,3.405059109
10.1,3.405553224
10.15,3.406047022
10.2,3.406540503
10.25,3.407033668
10.3,3.407526517
10.35,3.40801905
10.4,3.408511267
10.45,3.40900317
10.5,3.409494758
10.55,3.409986031
10.6,3.410476991
10.65,3.410967637
10.7,3.41145797
10.75,3.41194799
10.8,3.412437698
10.85,3.412927094
10.9,3.413416178
10.95,3.413904952
11,3.414393415
11.05,3.414881568
11.1,3.415369411
11.15,3.415856944
11.2,3.41634417
11.25,3.416831086
11.3,3.417317695
11.35,3.417803997
11.4,3.418289992
11.45,3.418775681
11.5,3.419261063
11.55,3.419746141
11.6,3.420230913
11.65,3.420715382
11.7,3.421199547
11.75,3.421683408
11.8,3.422166967
11.85,3.422650223
11.9,3.423133179
11.95,3.423615833
12,3.424098186
12.05,3.42458024
12.1,3.425061994
12.15,3.42554345
12.2,3.426024607
12.25,3.426505467
12.3,3.426986029
12.35,3.427466296
12.4,3.427946266
12.45,3.428425941
12.5,3.428905321
12.55,3.429384408
12.6,3.429863201
12.65,3.430341701
12.7,3.430819908
12.75,3.431297824
12.8,3.431775449
12.85,3.432252784
12.9,3.432729829
12.95,3.433206584
13,3.433683052
13.05,3.434159231
13.1,3.434635123
13.15,3.435110728
13.2,3.435586047
13.25,3.436061081
13.3,3.436535831
13.35,3.437010296
13.4,3.437484478
13.45,3.437958377
13.5,3.438431993
13.55,3.438905329
13.6,3.439378383
13.65,3.439851158
13.7,3.440323653
13.75,3.440795869
13.8,3.441267807
13.85,3.441739467
13.9,3.44221085
13.95,3.442681958
14,3.443152789
14.05,3.443623346
14.1,3.444093629
14.15,3.444563638
14.2,3.445033375
14.25,3.445502839
14.3,3.445972031
14.35,3.446440953
14.4,3.446909605
14.45,3.447377987
14.5,3.447846101
14.55,3.448313946
14.6,3.448781524
14.65,3.449248835
14.7,3.44971588
14.75,3.450182659
14.8,3.450649174
14.85,3.451115425
14.9,3.451581412
14.95,3.452047137
15,3.452512599
15.05,3.452977801
15.1,3.453442741
15.15,3.453907422
15.2,3.454371844
15.25,3.454836006
15.3,3.455299911
15.35,3.455763559
15.4,3.45622695
15.45,3.456690085
15.5,3.457152965
15.55,3.457615591
15.6,3.458077962
15.65,3.458540081
15.7,3.459001947
15.75,3.459463561
15.8,3.459924924
15.85,3.460386037
15.9,3.4608469
15.95,3.461307513
16,3.461767879
16.05,3.462227996
16.1,3.462687867
16.15,3.463147491
16.2,3.46360687
16.25,3.464066003
16.3,3.464524892
16.35,3.464983538
16.4,3.46544194
16.45,3.4659001
16.5,3.466358019
16.55,3.466815696
16.6,3.467273133
16.65,3.467730331
16.7,3.468187289
16.75,3.468644009
16.8,3.469100491
16.85,3.469556737
16.9,3.470012746
16.95,3.470468519
17,3.470924058
17.05,3.471379362
17.1,3.471834432
17.15,3.47228927
17.2,3.472743875
17.25,3.473198248
17.3,3.47365239
17.35,3.474106302
17.4,3.474559984
17.45,3.475013437
17.5,3.475466661
17.55,3.475919658
17.6,3.476372427
17.65,3.47682497
17.7,3.477277288
17.75,3.47772938
17.8,3.478181247
17.85,3.47863289
17.9,3.47908431
17.95,3.479535508
18,3.479986483
18.05,3.480437238
18.1,3.480887771
18.15,3.481338084
18.2,3.481788178
18.25,3.482238053
18.3,3.48268771
18.35,3.483137149
18.4,3.483586371
18.45,3.484035377
18.5,3.484484167
18.55,3.484932742
18.6,3.485381102
18.65,3.485829249
18.7,3.486277183
18.75,3.486724903
18.8,3.487172412
18.85,3.48761971
18.9,3.488066797
18.95,3.488513673
19,3.48896034
19.05,3.489406798
19.1,3.489853048
19.15,3.49029909
19.2,3.490744925
19.25,3.491190553
19.3,3.491635976
19.35,3.492081193
19.4,3.492526205
19.45,3.492971013
19.5,3.493415618
19.55,3.49386002
19.6,3.494304219
19.65,3.494748217
19.7,3.495192013
19.75,3.495635609
19.8,3.496079004
19.85,3.496522201
19.9,3.496965198
19.95,3.497407997
20,3.497850599
20.05,3.498293003
20.1,3.498735211
20.15,3.499177223
20.2,3.49961904
20.25,3.500060661
20.3,3.500502088
20.35,3.500943322
20.4,3.501384363
20.45,3.501825211
20.5,3.502265866
20.55,3.502706331
20.6,3.503146605
20.65,3.503586688
20.7,3.504026581
20.75,3.504466285
20.8,3.504905801
20.85,3.505345128
20.9,3.505784268
20.95,3.506223221
21,3.506661987
21.05,3.507100567
21.1,3.507538962
21.15,3.507977172
21.2,3.508415198
21.25,3.50885304
21.3,3.509290699
21.35,3.509728174
21.4,3.510165468
21.45,3.51060258
21.5,3.511039511
21.55,3.511476261
21.6,3.511912832
21.65,3.512349222
21.7,3.512785434
21.75,3.513221467
21.8,3.513657322
21.85,3.514092999
21.9,3.5145285
21.95,3.514963824
22,3.515398972
22.05,3.515833945
22.1,3.516268743
22.15,3.516703366
22.2,3.517137815
22.25,3.517572091
22.3,3.518006194
22.35,3.518440125
22.4,3.518873884
22.45,3.519307471
22.5,3.519740887
22.55,3.520174133
22.6,3.520607209
22.65,3.521040116
22.7,3.521472854
22.75,3.521905423
22.8,3.522337824
22.85,3.522770057
22.9,3.523202124
22.95,3.523634024
23,3.524065758
23.05,3.524497326
23.1,3.52492873
23.15,3.525359968
23.2,3.525791043
23.25,3.526221953
23.3,3.526652701
23.35,3.527083286
23.4,3.527513708
23.45,3.527943969
23.5,3.528374068
23.55,3.528804006
23.6,3.529233784
23.65,3.529663402
23.7,3.530092861
23.75,3.53052216
23.8,3.530951301
23.85,3.531380284
23.9,3.531809108
23.95,3.532237776
24,3.532666287
24.05,3.533094641
24.1,3.53352284
24.15,3.533950883
24.2,3.534378771
24.25,3.534806504
24.3,3.535234083
24.35,3.535661509
24.4,3.536088781
24.45,3.5365159
24.5,3.536942867
24.55,3.537369682
24.6,3.537796346
24.65,3.538222858
24.7,3.53864922
24.75,3.539075431
24.8,3.539501492
24.85,3.539927404
24.9,3.540353167
24.95,3.540778782
25,3.541204248
25.05,3.541629566
25.1,3.542054737
25.15,3.542479762
25.2,3.542904639
25.25,3.543329371
25.3,3.543753957
25.35,3.544178397
25.4,3.544602693
25.45,3.545026844
25.5,3.545450851
25.55,3.545874715
25.6,3.546298435
25.65,3.546722012
25.7,3.547145447
25.75,3.54756874
25.8,3.547991891
25.85,3.548414901
25.9,3.54883777
25.95,3.549260498
26,3.549683087
26.05,3.550105535
26.1,3.550527845
26.15,3.550950015
26.2,3.551372047
26.25,3.55179394
26.3,3.552215696
26.35,3.552637314
26.4,3.553058796
26.45,3.55348014
26.5,3.553901349
26.55,3.554322421
26.6,3.554743358
26.65,3.55516416
26.7,3.555584827
26.75,3.556005359
26.8,3.556425758
26.85,3.556846023
26.9,3.557266154
26.95,3.557686153
27,3.558106019
27.05,3.558525753
27.1,3.558945354
27.15,3.559364825
27.2,3.559784164
27.25,3.560203372
27.3,3.56062245
27.35,3.561041398
27.4,3.561460216
27.45,3.561878905
27.5,3.562297465
27.55,3.562715896
27.6,3.563134199
27.65,3.563552374
27.7,3.563970421
27.75,3.564388341
27.8,3.564806134
27.85,3.5652238
27.9,3.56564134
27.95,3.566058754
28,3.566476043
28.05,3.566893206
28.1,3.567310245
28.15,3.567727159
28.2,3.568143948
28.25,3.568560614
28.3,3.568977156
28.35,3.569393575
28.4,3.569809871
28.45,3.570226045
28.5,3.570642096
28.55,3.571058025
28.6,3.571473833
28.65,3.571889519
28.7,3.572305085
28.75,3.572720529
28.8,3.573135854
28.85,3.573551058
28.9,3.573966143
28.95,3.574381109
29,3.574795955
29.05,3.575210683
29.1,3.575625292
29.15,3.576039783
29.2,3.576454157
29.25,3.576868413
29.3,3.577282551
29.35,3.577696573
29.4,3.578110478
29.45,3.578524268
29.5,3.578937941
29.55,3.579351498
29.6,3.57976494
29.65,3.580178268
29.7,3.58059148
29.75,3.581004578
29.8,3.581417562
29.85,3.581830432
29.9,3.582243188
29.95,3.582655831
30,3.583068362
30.05,3.583480779
30.1,3.583893085
30.15,3.584305278
30.2,3.584717359
30.25,3.585129329
30.3,3.585541188
30.35,3.585952936
30.4,3.586364573
30.45,3.5867761
30.5,3.587187517
30.55,3.587598824
30.6,3.588010021
30.65,3.58842111
30.7,3.588832089
30.75,3.58924296
30.8,3.589653722
30.85,3.590064377
30.9,3.590474923
30.95,3.590885362
31,3.591295694
31.05,3.591705919
31.1,3.592116037
31.15,3.592526048
31.2,3.592935954
31.25,3.593345753
31.3,3.593755447
31.35,3.594165036
31.4,3.594574519
31.45,3.594983898
31.5,3.595393172
31.55,3.595802342
31.6,3.596211407
31.65,3.596620369
31.7,3.597029228
31.75,3.597437983
31.8,3.597846635
31.85,3.598255185
31.9,3.598663632
31.95,3.599071977
32,3.59948022
32.05,3.599888361
32.1,3.600296401
32.15,3.600704339
32.2,3.601112177
32.25,3.601519914
32.3,3.60192755
32.35,3.602335087
32.4,3.602742523
32.45,3.60314986
32.5,3.603557097
32.55,3.603964235
32.6,3.604371274
32.65,3.604778215
32.7,3.605185057
32.75,3.605591801
32.8,3.605998447
32.85,3.606404995
32.9,3.606811445
32.95,3.607217799
33,3.607624055
33.05,3.608030215
33.1,3.608436278
33.15,3.608842245
33.2,3.609248116
33.25,3.609653891
33.3,3.610059571
33.35,3.610465155
33.4,3.610870644
33.45,3.611276038
33.5,3.611681338
33.55,3.612086543
33.6,3.612491654
33.65,3.612896671
33.7,3.613301594
33.75,3.613706424
33.8,3.614111161
33.85,3.614515804
33.9,3.614920355
33.95,3.615324813
34,3.615729179
34.05,3.616133452
34.1,3.616537634
34.15,3.616941724
34.2,3.617345723
34.25,3.61774963
34.3,3.618153446
34.35,3.618557172
34.4,3.618960807
34.45,3.619364351
34.5,3.619767805
34.55,3.62017117
34.6,3.620574444
34.65,3.62097763
34.7,3.621380725
34.75,3.621783732
34.8,3.62218665
34.85,3.622589479
34.9,3.62299222
34.95,3.623394873
35,3.623797437
35.05,3.624199914
35.1,3.624602303
35.15,3.625004605
35.2,3.625406819
35.25,3.625808947
35.3,3.626210988
35.35,3.626612942
35.4,3.62701481
35.45,3.627416591
35.5,3.627818287
35.55,3.628219897
35.6,3.628621421
35.65,3.62902286
35.7,3.629424214
35.75,3.629825483
35.8,3.630226667
35.85,3.630627767
35.9,3.631028782
35.95,3.631429713
36,3.63183056
36.05,3.632231323
36.1,3.632632003
36.15,3.6330326
36.2,3.633433113
36.25,3.633833543
36.3,3.63423389
36.35,3.634634155
36.4,3.635034337
36.45,3.635434437
36.5,3.635834455
36.55,3.636234392
36.6,3.636634246
36.65,3.637034019
36.7,3.637433711
36.75,3.637833322
36.8,3.638232852
36.85,3.638632301
36.9,3.639031669
36.95,3.639430957
37,3.639830165
37.05,3.640229293
37.1,3.640628342
37.15,3.64102731
37.2,3.641426199
37.25,3.641825009
37.3,3.64222374
37.35,3.642622392
37.4,3.643020965
37.45,3.64341946
37.5,3.643817877
37.55,3.644216215
37.6,3.644614475
37.65,3.645012657
37.7,3.645410762
37.75,3.645808789
37.8,3.646206739
37.85,3.646604612
37.9,3.647002408
37.95,3.647400127
38,3.647797769
38.05,3.648195335
38.1,3.648592825
38.15,3.648990239
38.2,3.649387577
38.25,3.649784839
38.3,3.650182025
38.35,3.650579136
38.4,3.650976172
38.45,3.651373133
38.5,3.651770019
38.55,3.65216683
38.6,3.652563566
38.65,3.652960229
38.7,3.653356817
38.75,3.65375333
38.8,3.65414977
38.85,3.654546136
38.9,3.654942429
38.95,3.655338648
39,3.655734794
39.05,3.656130867
39.1,3.656526867
39.15,3.656922794
39.2,3.657318649
39.25,3.657714431
39.3,3.65811014
39.35,3.658505778
39.4,3.658901344
39.45,3.659296837
39.5,3.65969226
39.55,3.66008761
39.6,3.66048289
39.65,3.660878098
39.7,3.661273235
39.75,3.661668301
39.8,3.662063297
39.85,3.662458222
39.9,3.662853076
39.95,3.66324786
40,3.663642574
40.05,3.664037219
40.1,3.664431793
40.15,3.664826298
40.2,3.665220733
40.25,3.665615099
40.3,3.666009395
40.35,3.666403623
40.4,3.666797782
40.45,3.667191871
40.5,3.667585893
40.55,3.667979846
40.6,3.66837373
40.65,3.668767546
40.7,3.669161295
40.75,3.669554975
40.8,3.669948588
40.85,3.670342133
40.9,3.670735611
40.95,3.671129021
41,3.671522364
41.05,3.67191564
41.1,3.67230885
41.15,3.672701992
41.2,3.673095068
41.25,3.673488078
41.3,3.673881021
41.35,3.674273898
41.4,3.674666709
41.45,3.675059454
41.5,3.675452134
41.55,3.675844748
41.6,3.676237296
41.65,3.676629779
41.7,3.677022197
41.75,3.67741455
41.8,3.677806837
41.85,3.678199061
41.9,3.678591219
41.95,3.678983313
42,3.679375342
42.05,3.679767308
42.1,3.680159209
42.15,3.680551046
42.2,3.68094282
42.25,3.681334529
42.3,3.681726175
42.35,3.682117758
42.4,3.682509277
42.45,3.682900734
42.5,3.683292127
42.55,3.683683457
42.6,3.684074724
42.65,3.684465929
42.7,3.684857071
42.75,3.685248151
42.8,3.685639169
42.85,3.686030124
42.9,3.686421018
42.95,3.686811849
43,3.687202619
43.05,3.687593327
43.1,3.687983974
43.15,3.688374559
43.2,3.688765083
43.25,3.689155546
43.3,3.689545948
43.35,3.689936289
43.4,3.690326569
43.45,3.690716789
43.5,3.691106948
43.55,3.691497047
43.6,3.691887086
43.65,3.692277064
43.7,3.692666982
43.75,3.693056841
43.8,3.69344664
43.85,3.693836379
43.9,3.694226058
43.95,3.694615679
44,3.695005239
44.05,3.695394741
44.1,3.695784184
44.15,3.696173568
44.2,3.696562893
44.25,3.696952159
44.3,3.697341367
44.35,3.697730516
44.4,3.698119607
44.45,3.698508639
44.5,3.698897614
44.55,3.69928653
44.6,3.699675389
44.65,3.70006419
44.7,3.700452933
44.75,3.700841619
44.8,3.701230248
44.85,3.701618819
44.9,3.702007333
44.95,3.70239579
45,3.702784189
45.05,3.703172532
45.1,3.703560819
45.15,3.703949049
45.2,3.704337222
45.25,3.704725339
45.3,3.705113399
45.35,3.705501403
45.4,3.705889352
45.45,3.706277244
45.5,3.706665081
45.55,3.707052862
45.6,3.707440587
45.65,3.707828256
45.7,3.708215871
45.75,3.70860343
45.8,3.708990933
45.85,3.709378382
45.9,3.709765776
45.95,3.710153115
46,3.710540399
46.05,3.710927629
46.1,3.711314804
46.15,3.711701924
46.2,3.71208899
46.25,3.712476002
46.3,3.71286296
46.35,3.713249864
46.4,3.713636714
46.45,3.71402351
46.5,3.714410253
46.55,3.714796942
46.6,3.715183577
46.65,3.715570159
46.7,3.715956688
46.75,3.716343163
46.8,3.716729586
46.85,3.717115955
46.9,3.717502272
46.95,3.717888536
47,3.718274747
47.05,3.718660906
47.1,3.719047012
47.15,3.719433066
47.2,3.719819067
47.25,3.720205016
47.3,3.720590914
47.35,3.720976759
47.4,3.721362553
47.45,3.721748294
47.5,3.722133984
47.55,3.722519623
47.6,3.72290521
47.65,3.723290745
47.7,3.72367623
47.75,3.724061663
47.8,3.724447045
47.85,3.724832376
47.9,3.725217656
47.95,3.725602885
48,3.725988064
48.05,3.726373192
48.1,3.726758269
48.15,3.727143297
48.2,3.727528273
48.25,3.7279132
48.3,3.728298076
48.35,3.728682903
48.4,3.729067679
48.45,3.729452406
48.5,3.729837083
48.55,3.73022171
48.6,3.730606288
48.65,3.730990816
48.7,3.731375295
48.75,3.731759724
48.8,3.732144104
48.85,3.732528436
48.9,3.732912718
48.95,3.733296951
49,3.733681135
49.05,3.734065271
49.1,3.734449358
49.15,3.734833396
49.2,3.735217386
49.25,3.735601328
49.3,3.735985221
49.35,3.736369066
49.4,3.736752863
49.45,3.737136612
49.5,3.737520313
49.55,3.737903966
49.6,3.738287572
49.65,3.738671129
49.7,3.73905464
49.75,3.739438102
49.8,3.739821517
49.85,3.740204885
49.9,3.740588206
49.95,3.740971479
50,3.741354706
50.05,3.741737885
50.1,3.742121018
50.15,3.742504103
50.2,3.742887142
50.25,3.743270135
50.3,3.74365308
50.35,3.74403598
50.4,3.744418833
50.45,3.744801639
50.5,3.7451844
50.55,3.745567114
50.6,3.745949782
50.65,3.746332404
50.7,3.746714981
50.75,3.747097511
50.8,3.747479996
50.85,3.747862435
50.9,3.748244829
50.95,3.748627177
51,3.74900948
51.05,3.749391737
51.1,3.74977395
51.15,3.750156117
51.2,3.750538239
51.25,3.750920316
51.3,3.751302348
51.35,3.751684335
51.4,3.752066278
51.45,3.752448176
51.5,3.752830029
51.55,3.753211838
51.6,3.753593602
51.65,3.753975322
51.7,3.754356998
51.75,3.754738629
51.8,3.755120217
51.85,3.75550176
51.9,3.755883259
51.95,3.756264715
52,3.756646127
52.05,3.757027495
52.1,3.757408819
52.15,3.7577901
52.2,3.758171337
52.25,3.758552531
52.3,3.758933682
52.35,3.759314789
52.4,3.759695853
52.45,3.760076874
52.5,3.760457852
52.55,3.760838787
52.6,3.761219679
52.65,3.761600529
52.7,3.761981335
52.75,3.762362099
52.8,3.76274282
52.85,3.763123499
52.9,3.763504136
52.95,3.76388473
53,3.764265281
53.05,3.764645791
53.1,3.765026258
53.15,3.765406683
53.2,3.765787067
53.25,3.766167408
53.3,3.766547708
53.35,3.766927965
53.4,3.767308181
53.45,3.767688356
53.5,3.768068488
53.55,3.76844858
53.6,3.76882863
53.65,3.769208638
53.7,3.769588605
53.75,3.769968532
53.8,3.770348416
53.85,3.77072826
53.9,3.771108063
53.95,3.771487825
54,3.771867546
54.05,3.772247227
54.1,3.772626866
54.15,3.773006465
54.2,3.773386023
54.25,3.773765541
54.3,3.774145019
54.35,3.774524456
54.4,3.774903853
54.45,3.775283209
54.5,3.775662525
54.55,3.776041802
54.6,3.776421038
54.65,3.776800234
54.7,3.777179391
54.75,3.777558507
54.8,3.777937584
54.85,3.778316621
54.9,3.778695619
54.95,3.779074576
55,3.779453495
55.05,3.779832374
55.1,3.780211214
55.15,3.780590014
55.2,3.780968775
55.25,3.781347497
55.3,3.78172618
55.35,3.782104824
55.4,3.782483429
55.45,3.782861995
55.5,3.783240522
55.55,3.783619011
55.6,3.78399746
55.65,3.784375871
55.7,3.784754244
55.75,3.785132578
55.8,3.785510873
55.85,3.785889131
55.9,3.78626735
55.95,3.78664553
56,3.787023673
56.05,3.787401777
56.1,3.787779843
56.15,3.788157871
56.2,3.788535862
56.25,3.788913814
56.3,3.789291729
56.35,3.789669606
56.4,3.790047445
56.45,3.790425247
56.5,3.790803011
56.55,3.791180737
56.6,3.791558426
56.65,3.791936078
56.7,3.792313692
56.75,3.792691269
56.8,3.793068809
56.85,3.793446312
56.9,3.793823778
56.95,3.794201207
57,3.794578598
57.05,3.794955953
57.1,3.795333271
57.15,3.795710553
57.2,3.796087797
57.25,3.796465005
57.3,3.796842177
57.35,3.797219311
57.4,3.79759641
57.45,3.797973472
57.5,3.798350497
57.55,3.798727487
57.6,3.79910444
57.65,3.799481357
57.7,3.799858237
57.75,3.800235082
57.8,3.800611891
57.85,3.800988664
57.9,3.801365401
57.95,3.801742102
58,3.802118767
58.05,3.802495397
58.1,3.802871991
58.15,3.803248549
58.2,3.803625072
58.25,3.804001559
58.3,3.804378011
58.35,3.804754427
58.4,3.805130809
58.45,3.805507155
58.5,3.805883465
58.55,3.806259741
58.6,3.806635982
58.65,3.807012187
58.7,3.807388358
58.75,3.807764493
58.8,3.808140594
58.85,3.80851666
58.9,3.808892691
58.95,3.809268688
59,3.80964465
59.05,3.810020577
59.1,3.81039647
59.15,3.810772328
59.2,3.811148152
59.25,3.811523941
59.3,3.811899696
59.35,3.812275417
59.4,3.812651104
59.45,3.813026757
59.5,3.813402375
59.55,3.813777959
59.6,3.81415351
59.65,3.814529026
59.7,3.814904509
59.75,3.815279958
59.8,3.815655373
59.85,3.816030754
59.9,3.816406102
59.95,3.816781416
60,3.817156696
60.05,3.817531943
60.1,3.817907156
60.15,3.818282336
60.2,3.818657483
60.25,3.819032596
60.3,3.819407677
60.35,3.819782723
60.4,3.820157737
60.45,3.820532718
60.5,3.820907666
60.55,3.82128258
60.6,3.821657462
60.65,3.822032311
60.7,3.822407127
60.75,3.82278191
60.8,3.82315666
60.85,3.823531378
60.9,3.823906063
60.95,3.824280716
61,3.824655335
61.05,3.825029923
61.1,3.825404478
61.15,3.825779001
61.2,3.826153491
61.25,3.826527949
61.3,3.826902375
61.35,3.827276768
61.4,3.82765113
61.45,3.828025459
61.5,3.828399756
61.55,3.828774022
61.6,3.829148255
61.65,3.829522457
61.7,3.829896626
61.75,3.830270764
61.8,3.83064487
61.85,3.831018945
61.9,3.831392987
61.95,3.831766999
62,3.832140978
62.05,3.832514926
62.1,3.832888843
62.15,3.833262728
62.2,3.833636582
62.25,3.834010404
62.3,3.834384196
62.35,3.834757956
62.4,3.835131684
62.45,3.835505382
62.5,3.835879049
62.55,3.836252684
62.6,3.836626289
62.65,3.836999863
62.7,3.837373405
62.75,3.837746917
62.8,3.838120398
62.85,3.838493849
62.9,3.838867268
62.95,3.839240657
63,3.839614016
63.05,3.839987344
63.1,3.840360641
63.15,3.840733908
63.2,3.841107144
63.25,3.84148035
63.3,3.841853526
63.35,3.842226671
63.4,3.842599786
63.45,3.842972871
63.5,3.843345926
63.55,3.84371895
63.6,3.844091945
63.65,3.844464909
63.7,3.844837844
63.75,3.845210748
63.8,3.845583623
63.85,3.845956468
63.9,3.846329283
63.95,3.846702068
64,3.847074823
64.05,3.847447549
64.1,3.847820245
64.15,3.848192912
64.2,3.848565549
64.25,3.848938157
64.3,3.849310735
64.35,3.849683283
64.4,3.850055803
64.45,3.850428293
64.5,3.850800753
64.55,3.851173185
64.6,3.851545587
64.65,3.85191796
64.7,3.852290304
64.75,3.852662619
64.8,3.853034905
64.85,3.853407162
64.9,3.85377939
64.95,3.854151589
65,3.854523759
65.05,3.854895901
