0,3.300005405
128,4.308998148
128.05,4.309351452
128.1,4.309704748
128.15,4.310058037
128.2,4.310411318
128.25,4.310764591
128.3,4.311117857
128.35,4.311471115
128.4,4.311824365
128.45,4.312177607
128.5,4.312530842
128.55,4.312884069
128.6,4.313237289
128.65,4.313590501
128.7,4.313943705
128.75,4.314296901
128.8,4.31465009
128.85,4.315003271
128.9,4.315356445
128.95,4.315709611
129,4.316062769
129.05,4.31641592
129.1,4.316769063
129.15,4.317122199
129.2,4.317475327
129.25,4.317828447
129.3,4.31818156
129.35,4.318534665
129.4,4.318887763
129.45,4.319240853
129.5,4.319593935
129.55,4.31994701
129.6,4.320300078
129.65,4.320653138
129.7,4.32100619
129.75,4.321359235
129.8,4.321712272
129.85,4.322065302
129.9,4.322418324
129.95,4.322771339
130,4.323124346
130.05,4.323477345
130.1,4.323830338
130.15,4.324183322
130.2,4.3245363
130.25,4.324889269
130.3,4.325242232
130.35,4.325595186
130.4,4.325948134
130.45,4.326301074
130.5,4.326654006
130.55,4.327006931
130.6,4.327359849
130.65,4.327712759
130.7,4.328065662
130.75,4.328418557
130.8,4.328771445
130.85,4.329124325
130.9,4.329477198
130.95,4.329830064
131,4.330182922
131.05,4.330535773
131.1,4.330888617
131.15,4.331241453
131.2,4.331594282
131.25,4.331947103
131.3,4.332299917
131.35,4.332652724
131.4,4.333005523
131.45,4.333358315
131.5,4.3337111
131.55,4.334063877
131.6,4.334416647
131.65,4.33476941
131.7,4.335122166
131.75,4.335474914
131.8,4.335827654
131.85,4.336180388
131.9,4.336533114
131.95,4.336885833
132,4.337238545
132.05,4.337591249
132.1,4.337943946
132.15,4.338296636
132.2,4.338649318
132.25,4.339001994
132.3,4.339354662
132.35,4.339707322
132.4,4.340059976
132.45,4.340412622
132.5,4.340765261
132.55,4.341117893
132.6,4.341470518
132.65,4.341823135
132.7,4.342175746
132.75,4.342528349
132.8,4.342880945
132.85,4.343233533
132.9,4.343586115
132.95,4.343938689
133,4.344291256
133.05,4.344643816
133.1,4.344996369
133.15,4.345348915
133.2,4.345701453
133.25,4.346053984
133.3,4.346406509
133.35,4.346759026
133.4,4.347111536
133.45,4.347464038
133.5,4.347816534
133.55,4.348169023
133.6,4.348521504
133.65,4.348873978
133.7,4.349226446
133.75,4.349578906
133.8,4.349931359
133.85,4.350283805
133.9,4.350636244
133.95,4.350988675
134,4.3513411
134.05,4.351693518
134.1,4.352045929
134.15,4.352398332
134.2,4.352750729
134.25,4.353103118
134.3,4.353455501
134.35,4.353807876
134.4,4.354160244
134.45,4.354512606
134.5,4.35486496
134.55,4.355217307
134.6,4.355569648
134.65,4.355921981
134.7,4.356274307
134.75,4.356626627
134.8,4.356978939
134.85,4.357331245
134.9,4.357683543
134.95,4.358035834
135,4.358388119
135.05,4.358740396
135.1,4.359092667
135.15,4.359444931
135.2,4.359797187
135.25,4.360149437
135.3,4.36050168
135.35,4.360853916
135.4,4.361206144
135.45,4.361558366
135.5,4.361910582
135.55,4.36226279
135.6,4.362614991
135.65,4.362967185
135.7,4.363319373
135.75,4.363671553
135.8,4.364023727
135.85,4.364375894
135.9,4.364728054
135.95,4.365080207
136,4.365432353
136.05,4.365784493
136.1,4.366136625
136.15,4.366488751
136.2,4.36684087
136.25,4.367192982
136.3,4.367545087
136.35,4.367897185
136.4,4.368249276
136.45,4.368601361
136.5,4.368953439
136.55,4.36930551
136.6,4.369657574
136.65,4.370009632
136.7,4.370361682
136.75,4.370713726
136.8,4.371065763
136.85,4.371417794
136.9,4.371769817
136.95,4.372121834
137,4.372473844
137.05,4.372825847
137.1,4.373177843
137.15,4.373529833
137.2,4.373881816
137.25,4.374233792
137.3,4.374585762
137.35,4.374937724
137.4,4.37528968
137.45,4.37564163
137.5,4.375993572
137.55,4.376345508
137.6,4.376697437
137.65,4.37704936
137.7,4.377401276
137.75,4.377753185
137.8,4.378105087
137.85,4.378456983
137.9,4.378808872
137.95,4.379160754
138,4.37951263
138.05,4.379864499
138.1,4.380216361
138.15,4.380568217
138.2,4.380920066
138.25,4.381271908
138.3,4.381623744
138.35,4.381975573
138.4,4.382327395
138.45,4.382679211
138.5,4.38303102
138.55,4.383382823
138.6,4.383734619
138.65,4.384086409
138.7,4.384438191
138.75,4.384789967
138.8,4.385141737
138.85,4.3854935
138.9,4.385845257
138.95,4.386197006
139,4.38654875
139.05,4.386900486
139.1,4.387252216
139.15,4.38760394
139.2,4.387955657
139.25,4.388307368
139.3,4.388659071
139.35,4.389010769
139.4,4.38936246
139.45,4.389714144
139.5,4.390065822
139.55,4.390417493
139.6,4.390769158
139.65,4.391120816
139.7,4.391472468
139.75,4.391824113
139.8,4.392175752
139.85,4.392527384
139.9,4.392879009
139.95,4.393230629
140,4.393582241
140.05,4.393933848
140.1,4.394285448
140.15,4.394637041
140.2,4.394988628
140.25,4.395340208
140.3,4.395691782
140.35,4.39604335
140.4,4.396394911
140.45,4.396746465
140.5,4.397098013
140.55,4.397449555
140.6,4.39780109
140.65,4.398152619
140.7,4.398504142
140.75,4.398855658
140.8,4.399207168
140.85,4.399558671
140.9,4.399910168
140.95,4.400261658
141,4.400613142
141.05,4.40096462
141.1,4.401316091
141.15,4.401667556
141.2,4.402019014
141.25,4.402370467
141.3,4.402721912
141.35,4.403073352
141.4,4.403424785
141.45,4.403776212
141.5,4.404127632
141.55,4.404479046
141.6,4.404830454
141.65,4.405181855
141.7,4.40553325
141.75,4.405884639
141.8,4.406236021
141.85,4.406587397
141.9,4.406938767
141.95,4.407290131
142,4.407641488
142.05,4.407992839
142.1,4.408344183
142.15,4.408695521
142.2,4.409046853
142.25,4.409398179
142.3,4.409749499
142.35,4.410100812
142.4,4.410452119
142.45,4.410803419
142.5,4.411154714
142.55,4.411506002
142.6,4.411857283
142.65,4.412208559
142.7,4.412559828
142.75,4.412911092
142.8,4.413262348
142.85,4.413613599
142.9,4.413964844
142.95,4.414316082
143,4.414667314
143.05,4.41501854
143.1,4.415369759
143.15,4.415720973
143.2,4.41607218
143.25,4.416423381
143.3,4.416774576
143.35,4.417125764
143.4,4.417476947
143.45,4.417828123
143.5,4.418179293
143.55,4.418530457
143.6,4.418881615
143.65,4.419232766
143.7,4.419583912
143.75,4.419935051
143.8,4.420286184
143.85,4.420637311
143.9,4.420988432
143.95,4.421339547
144,4.421690655
144.05,4.422041758
144.1,4.422392854
144.15,4.422743944
144.2,4.423095028
144.25,4.423446106
144.3,4.423797178
144.35,4.424148244
144.4,4.424499304
144.45,4.424850357
144.5,4.425201405
144.55,4.425552446
144.6,4.425903481
144.65,4.426254511
144.7,4.426605534
144.75,4.426956551
144.8,4.427307562
144.85,4.427658567
144.9,4.428009566
144.95,4.428360559
145,4.428711546
145.05,4.429062526
145.1,4.429413501
145.15,4.42976447
145.2,4.430115433
145.25,4.430466389
145.3,4.43081734
145.35,4.431168284
145.4,4.431519223
145.45,4.431870156
145.5,4.432221082
145.55,4.432572003
145.6,4.432922917
145.65,4.433273826
145.7,4.433624729
145.75,4.433975625
145.8,4.434326516
145.85,4.4346774
145.9,4.435028279
145.95,4.435379152
146,4.435730019
146.05,4.436080879
146.1,4.436431734
146.15,4.436782583
146.2,4.437133426
146.25,4.437484263
146.3,4.437835094
146.35,4.438185919
146.4,4.438536738
146.45,4.438887551
146.5,4.439238359
146.55,4.43958916
146.6,4.439939956
146.65,4.440290745
146.7,4.440641529
146.75,4.440992307
146.8,4.441343078
146.85,4.441693844
146.9,4.442044604
146.95,4.442395359
147,4.442746107
147.05,4.443096849
147.1,4.443447586
147.15,4.443798316
147.2,4.444149041
147.25,4.44449976
147.3,4.444850473
147.35,4.44520118
147.4,4.445551881
147.45,4.445902577
147.5,4.446253267
147.55,4.44660395
147.6,4.446954628
147.65,4.4473053
147.7,4.447655967
147.75,4.448006627
147.8,4.448357282
147.85,4.448707931
147.9,4.449058574
147.95,4.449409211
148,4.449759842
148.05,4.450110468
148.1,4.450461087
148.15,4.450811701
148.2,4.45116231
148.25,4.451512912
148.3,4.451863509
148.35,4.452214099
148.4,4.452564685
148.45,4.452915264
148.5,4.453265837
148.55,4.453616405
148.6,4.453966967
148.65,4.454317523
148.7,4.454668074
148.75,4.455018618
148.8,4.455369157
148.85,4.455719691
148.9,4.456070218
148.95,4.45642074
149,4.456771256
149.05,4.457121766
149.1,4.457472271
149.15,4.45782277
149.2,4.458173263
149.25,4.45852375
149.3,4.458874232
149.35,4.459224708
149.4,4.459575178
149.45,4.459925643
149.5,4.460276102
149.55,4.460626555
149.6,4.460977003
149.65,4.461327445
149.7,4.461677881
149.75,4.462028311
149.8,4.462378736
149.85,4.462729155
149.9,4.463079569
149.95,4.463429977
150,4.463780379
150.05,4.464130776
150.1,4.464481167
150.15,4.464831552
150.2,4.465181931
150.25,4.465532305
150.3,4.465882674
150.35,4.466233037
150.4,4.466583394
150.45,4.466933745
150.5,4.467284091
150.55,4.467634431
150.6,4.467984766
150.65,4.468335095
150.7,4.468685418
150.75,4.469035736
150.8,4.469386048
150.85,4.469736355
150.9,4.470086656
150.95,4.470436952
151,4.470787242
151.05,4.471137526
151.1,4.471487805
151.15,4.471838078
151.2,4.472188345
151.25,4.472538607
151.3,4.472888864
151.35,4.473239115
151.4,4.47358936
151.45,4.4739396
151.5,4.474289834
151.55,4.474640063
151.6,4.474990286
151.65,4.475340504
151.7,4.475690716
151.75,4.476040923
151.8,4.476391124
151.85,4.476741319
151.9,4.477091509
151.95,4.477441694
152,4.477791873
152.05,4.478142047
152.1,4.478492215
152.15,4.478842377
152.2,4.479192534
152.25,4.479542686
152.3,4.479892832
152.35,4.480242972
152.4,4.480593107
152.45,4.480943237
152.5,4.481293361
152.55,4.48164348
152.6,4.481993593
152.65,4.482343701
152.7,4.482693803
152.75,4.4830439
152.8,4.483393991
152.85,4.483744077
152.9,4.484094158
152.95,4.484444233
153,4.484794302
153.05,4.485144366
153.1,4.485494425
153.15,4.485844479
153.2,4.486194526
153.25,4.486544569
153.3,4.486894606
153.35,4.487244638
153.4,4.487594664
153.45,4.487944685
153.5,4.4882947
153.55,4.48864471
153.6,4.488994715
153.65,4.489344714
153.7,4.489694708
153.75,4.490044696
153.8,4.490394679
153.85,4.490744657
153.9,4.491094629
153.95,4.491444596
154,4.491794558
154.05,4.492144514
154.1,4.492494465
154.15,4.492844411
154.2,4.493194351
154.25,4.493544286
154.3,4.493894215
154.35,4.494244139
154.4,4.494594058
154.45,4.494943971
154.5,4.495293879
154.55,4.495643782
154.6,4.49599368
154.65,4.496343572
154.7,4.496693459
154.75,4.49704334
154.8,4.497393216
154.85,4.497743087
154.9,4.498092953
154.95,4.498442813
155,4.498792668
155.05,4.499142517
155.1,4.499492362
155.15,4.499842201
155.2,4.500192035
155.25,4.500541863
155.3,4.500891686
155.35,4.501241504
155.4,4.501591317
155.45,4.501941124
155.5,4.502290927
155.55,4.502640723
155.6,4.502990515
155.65,4.503340301
155.7,4.503690083
155.75,4.504039858
155.8,4.504389629
155.85,4.504739394
155.9,4.505089155
155.95,4.505438909
156,4.505788659
156.05,4.506138404
156.1,4.506488143
156.15,4.506837877
156.2,4.507187606
156.25,4.507537329
156.3,4.507887047
156.35,4.508236761
156.4,4.508586468
156.45,4.508936171
156.5,4.509285869
156.55,4.509635561
156.6,4.509985248
156.65,4.51033493
156.7,4.510684607
156.75,4.511034278
156.8,4.511383945
156.85,4.511733606
156.9,4.512083262
156.95,4.512432913
157,4.512782559
157.05,4.513132199
157.1,4.513481835
157.15,4.513831465
157.2,4.51418109
157.25,4.51453071
157.3,4.514880325
157.35,4.515229934
157.4,4.515579539
157.45,4.515929138
157.5,4.516278732
157.55,4.516628322
157.6,4.516977906
157.65,4.517327484
157.7,4.517677058
157.75,4.518026627
157.8,4.51837619
157.85,4.518725749
157.9,4.519075302
157.95,4.51942485
158,4.519774393
158.05,4.520123931
158.1,4.520473464
158.15,4.520822992
158.2,4.521172514
158.25,4.521522032
158.3,4.521871544
158.35,4.522221052
158.4,4.522570554
158.45,4.522920052
158.5,4.523269544
158.55,4.523619031
158.6,4.523968513
158.65,4.52431799
158.7,4.524667462
158.75,4.525016929
158.8,4.525366391
158.85,4.525715848
158.9,4.526065299
158.95,4.526414746
159,4.526764188
159.05,4.527113625
159.1,4.527463056
159.15,4.527812483
159.2,4.528161904
159.25,4.528511321
159.3,4.528860732
159.35,4.529210139
159.4,4.52955954
159.45,4.529908937
159.5,4.530258328
159.55,4.530607715
159.6,4.530957096
159.65,4.531306473
159.7,4.531655844
159.75,4.532005211
159.8,4.532354572
159.85,4.532703929
159.9,4.53305328
159.95,4.533402627
160,4.533751968
160.05,4.534101305
160.1,4.534450637
160.15,4.534799963
160.2,4.535149285
160.25,4.535498602
160.3,4.535847914
160.35,4.53619722
160.4,4.536546522
160.45,4.536895819
160.5,4.537245111
160.55,4.537594398
160.6,4.53794368
160.65,4.538292958
160.7,4.53864223
160.75,4.538991497
160.8,4.539340759
160.85,4.539690017
160.9,4.540039269
160.95,4.540388517
161,4.54073776
161.05,4.541086997
161.1,4.54143623
161.15,4.541785458
161.2,4.542134681
161.25,4.5424839
161.3,4.542833113
161.35,4.543182321
161.4,4.543531525
161.45,4.543880723
161.5,4.544229917
161.55,4.544579106
161.6,4.54492829
161.65,4.545277469
161.7,4.545626643
161.75,4.545975812
161.8,4.546324977
161.85,4.546674136
161.9,4.547023291
161.95,4.547372441
162,4.547721586
162.05,4.548070726
162.1,4.548419862
162.15,4.548768992
162.2,4.549118118
162.25,4.549467238
162.3,4.549816354
162.35,4.550165466
162.4,4.550514572
162.45,4.550863673
162.5,4.55121277
162.55,4.551561862
162.6,4.551910949
162.65,4.552260031
162.7,4.552609108
162.75,4.552958181
162.8,4.553307249
162.85,4.553656312
162.9,4.55400537
162.95,4.554354423
163,4.554703472
163.05,4.555052515
163.1,4.555401554
163.15,4.555750588
163.2,4.556099618
163.25,4.556448642
163.3,4.556797662
163.35,4.557146677
163.4,4.557495688
163.45,4.557844693
163.5,4.558193694
163.55,4.55854269
163.6,4.558891681
163.65,4.559240667
163.7,4.559589649
163.75,4.559938626
163.8,4.560287598
163.85,4.560636566
163.9,4.560985528
163.95,4.561334486
164,4.56168344
164.05,4.562032388
164.1,4.562381332
164.15,4.562730271
164.2,4.563079205
164.25,4.563428135
164.3,4.56377706
164.35,4.56412598
164.4,4.564474895
164.45,4.564823806
164.5,4.565172712
164.55,4.565521613
164.6,4.56587051
164.65,4.566219402
164.7,4.566568289
164.75,4.566917171
164.8,4.567266049
164.85,4.567614922
164.9,4.567963791
164.95,4.568312654
165,4.568661513
165.05,4.569010368
165.1,4.569359217
165.15,4.569708062
165.2,4.570056903
165.25,4.570405739
165.3,4.57075457
165.35,4.571103396
165.4,4.571452218
165.45,4.571801035
165.5,4.572149847
165.55,4.572498655
165.6,4.572847458
165.65,4.573196256
165.7,4.57354505
165.75,4.573893839
165.8,4.574242624
165.85,4.574591404
165.9,4.574940179
165.95,4.57528895
166,4.575637716
166.05,4.575986477
166.1,4.576335234
166.15,4.576683986
166.2,4.577032733
166.25,4.577381476
166.3,4.577730215
166.35,4.578078948
166.4,4.578427677
166.45,4.578776402
166.5,4.579125122
166.55,4.579473837
166.6,4.579822548
166.65,4.580171254
166.7,4.580519956
166.75,4.580868652
166.8,4.581217345
166.85,4.581566033
166.9,4.581914716
166.95,4.582263394
167,4.582612069
167.05,4.582960738
167.1,4.583309403
167.15,4.583658063
167.2,4.584006719
167.25,4.58435537
167.3,4.584704017
167.35,4.585052659
167.4,4.585401297
167.45,4.58574993
167.5,4.586098558
167.55,4.586447182
167.6,4.586795802
167.65,4.587144417
167.7,4.587493027
167.75,4.587841633
167.8,4.588190234
167.85,4.588538831
167.9,4.588887423
167.95,4.589236011
168,4.589584594
168.05,4.589933173
168.1,4.590281747
168.15,4.590630317
168.2,4.590978882
168.25,4.591327442
168.3,4.591675999
168.35,4.59202455
168.4,4.592373097
168.45,4.59272164
168.5,4.593070178
168.55,4.593418712
168.6,4.593767241
168.65,4.594115766
168.7,4.594464286
168.75,4.594812802
168.8,4.595161313
168.85,4.59550982
168.9,4.595858322
168.95,4.59620682
169,4.596555314
169.05,4.596903803
169.1,4.597252287
169.15,4.597600767
169.2,4.597949243
169.25,4.598297714
169.3,4.598646181
169.35,4.598994643
169.4,4.599343101
169.45,4.599691554
169.5,4.600040003
169.55,4.600388447
169.6,4.600736888
169.65,4.601085323
169.7,4.601433754
169.75,4.601782181
169.8,4.602130603
169.85,4.602479021
169.9,4.602827435
169.95,4.603175844
170,4.603524249
170.05,4.603872649
170.1,4.604221045
170.15,4.604569436
170.2,4.604917823
170.25,4.605266206
170.3,4.605614584
170.35,4.605962958
170.4,4.606311328
170.45,4.606659693
170.5,4.607008053
170.55,4.60735641
170.6,4.607704762
170.65,4.608053109
170.7,4.608401452
170.75,4.608749791
170.8,4.609098126
170.85,4.609446456
170.9,4.609794781
170.95,4.610143103
171,4.61049142
171.05,4.610839732
171.1,4.611188041
171.15,4.611536344
171.2,4.611884644
171.25,4.612232939
171.3,4.61258123
171.35,4.612929517
171.4,4.613277799
171.45,4.613626077
171.5,4.61397435
171.55,4.614322619
171.6,4.614670884
171.65,4.615019145
171.7,4.615367401
171.75,4.615715653
171.8,4.6160639
171.85,4.616412143
171.9,4.616760382
171.95,4.617108617
172,4.617456847
172.05,4.617805073
172.1,4.618153295
172.15,4.618501512
172.2,4.618849725
172.25,4.619197934
172.3,4.619546138
172.35,4.619894339
172.4,4.620242534
172.45,4.620590726
172.5,4.620938913
172.55,4.621287096
172.6,4.621635275
172.65,4.621983449
172.7,4.62233162
172.75,4.622679786
172.8,4.623027947
172.85,4.623376105
172.9,4.623724258
172.95,4.624072406
173,4.624420551
173.05,4.624768691
173.1,4.625116827
173.15,4.625464959
173.2,4.625813087
173.25,4.62616121
173.3,4.626509329
173.35,4.626857444
173.4,4.627205554
173.45,4.627553661
173.5,4.627901763
173.55,4.628249861
173.6,4.628597954
173.65,4.628946044
173.7,4.629294129
173.75,4.62964221
173.8,4.629990287
173.85,4.630338359
173.9,4.630686427
173.95,4.631034491
174,4.631382551
174.05,4.631730607
174.1,4.632078658
174.15,4.632426705
174.2,4.632774749
174.25,4.633122787
174.3,4.633470822
174.35,4.633818852
174.4,4.634166879
174.45,4.634514901
174.5,4.634862918
174.55,4.635210932
174.6,4.635558942
174.65,4.635906947
174.7,4.636254948
174.75,4.636602945
174.8,4.636950938
174.85,4.637298926
174.9,4.637646911
174.95,4.637994891
175,4.638342867
175.05,4.638690839
175.1,4.639038807
175.15,4.63938677
175.2,4.63973473
175.25,4.640082685
175.3,4.640430636
175.35,4.640778583
175.4,4.641126526
175.45,4.641474465
175.5,4.641822399
175.55,4.64217033
175.6,4.642518256
175.65,4.642866178
175.7,4.643214096
175.75,4.64356201
175.8,4.64390992
175.85,4.644257825
175.9,4.644605727
175.95,4.644953624
176,4.645301517
176.05,4.645649407
176.1,4.645997292
176.15,4.646345172
176.2,4.646693049
176.25,4.647040922
176.3,4.647388791
176.35,4.647736655
176.4,4.648084515
176.45,4.648432372
176.5,4.648780224
176.55,4.649128072
176.6,4.649475916
176.65,4.649823756
176.7,4.650171592
176.75,4.650519424
176.8,4.650867251
176.85,4.651215075
176.9,4.651562894
176.95,4.65191071
177,4.652258521
177.05,4.652606328
177.1,4.652954132
177.15,4.653301931
177.2,4.653649726
177.25,4.653997517
177.3,4.654345304
177.35,4.654693087
177.4,4.655040866
177.45,4.655388641
177.5,4.655736411
177.55,4.656084178
177.6,4.656431941
177.65,4.656779699
177.7,4.657127454
177.75,4.657475205
177.8,4.657822951
177.85,4.658170694
177.9,4.658518432
177.95,4.658866166
178,4.659213897
178.05,4.659561623
178.1,4.659909345
178.15,4.660257064
178.2,4.660604778
178.25,4.660952488
178.3,4.661300195
178.35,4.661647897
178.4,4.661995595
178.45,4.662343289
178.5,4.66269098
178.55,4.663038666
178.6,4.663386348
178.65,4.663734026
178.7,4.664081701
178.75,4.664429371
178.8,4.664777037
178.85,4.665124699
178.9,4.665472358
178.95,4.665820012
179,4.666167662
179.05,4.666515309
179.1,4.666862951
179.15,4.667210589
179.2,4.667558224
179.25,4.667905854
179.3,4.668253481
179.35,4.668601103
179.4,4.668948722
179.45,4.669296336
179.5,4.669643947
179.55,4.669991553
179.6,4.670339156
179.65,4.670686755
179.7,4.67103435
179.75,4.671381941
179.8,4.671729527
179.85,4.67207711
179.9,4.672424689
179.95,4.672772264
180,4.673119836
180.05,4.673467403
180.1,4.673814966
180.15,4.674162525
180.2,4.674510081
180.25,4.674857632
180.3,4.67520518
180.35,4.675552723
180.4,4.675900263
180.45,4.676247799
180.5,4.676595331
180.55,4.676942858
180.6,4.677290382
180.65,4.677637903
180.7,4.677985419
180.75,4.678332931
180.8,4.678680439
180.85,4.679027944
180.9,4.679375445
180.95,4.679722941
181,4.680070434
181.05,4.680417923
181.1,4.680765408
181.15,4.681112889
181.2,4.681460366
181.25,4.68180784
181.3,4.682155309
181.35,4.682502775
181.4,4.682850236
181.45,4.683197694
181.5,4.683545148
181.55,4.683892598
181.6,4.684240044
181.65,4.684587487
181.7,4.684934925
181.75,4.68528236
181.8,4.685629791
181.85,4.685977217
181.9,4.68632464
181.95,4.68667206
182,4.687019475
182.05,4.687366886
182.1,4.687714294
182.15,4.688061698
182.2,4.688409098
182.25,4.688756494
182.3,4.689103886
182.35,4.689451274
182.4,4.689798659
182.45,4.69014604
182.5,4.690493417
182.55,4.69084079
182.6,4.691188159
182.65,4.691535524
182.7,4.691882886
182.75,4.692230244
182.8,4.692577598
182.85,4.692924948
182.9,4.693272294
182.95,4.693619637
183,4.693966975
183.05,4.69431431
183.1,4.694661641
183.15,4.695008969
183.2,4.695356292
183.25,4.695703612
183.3,4.696050928
183.35,4.69639824
183.4,4.696745548
183.45,4.697092852
183.5,4.697440153
183.55,4.69778745
183.6,4.698134743
183.65,4.698482032
183.7,4.698829318
183.75,4.6991766
183.8,4.699523878
183.85,4.699871152
183.9,4.700218422
183.95,4.700565689
184,4.700912952
184.05,4.701260211
184.1,4.701607466
184.15,4.701954718
184.2,4.702301966
184.25,4.70264921
184.3,4.70299645
184.35,4.703343687
184.4,4.703690919
184.45,4.704038148
184.5,4.704385374
184.55,4.704732595
184.6,4.705079813
184.65,4.705427027
184.7,4.705774237
184.75,4.706121444
184.8,4.706468647
184.85,4.706815846
184.9,4.707163041
184.95,4.707510233
185,4.707857421
185.05,4.708204605
185.1,4.708551785
185.15,4.708898962
185.2,4.709246135
185.25,4.709593304
185.3,4.70994047
185.35,4.710287632
185.4,4.71063479
185.45,4.710981944
185.5,4.711329095
185.55,4.711676242
185.6,4.712023385
185.65,4.712370525
185.7,4.712717661
185.75,4.713064793
185.8,4.713411921
185.85,4.713759046
185.9,4.714106167
185.95,4.714453285
186,4.714800398
186.05,4.715147508
186.1,4.715494615
186.15,4.715841717
186.2,4.716188816
186.25,4.716535912
186.3,4.716883003
186.35,4.717230091
186.4,4.717577175
186.45,4.717924256
186.5,4.718271333
186.55,4.718618406
186.6,4.718965476
186.65,4.719312542
186.7,4.719659604
186.75,4.720006662
186.8,4.720353717
186.85,4.720700769
186.9,4.721047816
186.95,4.72139486
187,4.721741901
187.05,4.722088937
187.1,4.72243597
187.15,4.722783
187.2,4.723130025
187.25,4.723477047
187.3,4.723824066
187.35,4.724171081
187.4,4.724518092
187.45,4.724865099
187.5,4.725212103
187.55,4.725559103
187.6,4.7259061
187.65,4.726253093
187.7,4.726600083
187.75,4.726947068
187.8,4.72729405
187.85,4.727641029
187.9,4.727988004
187.95,4.728334975
188,4.728681943
188.05,4.729028907
188.1,4.729375867
188.15,4.729722824
188.2,4.730069778
188.25,4.730416727
188.3,4.730763673
188.35,4.731110616
188.4,4.731457555
188.45,4.73180449
188.5,4.732151421
188.55,4.73249835
188.6,4.732845274
188.65,4.733192195
188.7,4.733539112
188.75,4.733886026
188.8,4.734232936
188.85,4.734579843
188.9,4.734926746
188.95,4.735273645
