0,3.300005405
189,4.735620541
189.05,4.735967433
189.1,4.736314322
189.15,4.736661207
189.2,4.737008088
189.25,4.737354966
189.3,4.737701841
189.35,4.738048712
189.4,4.738395579
189.45,4.738742443
189.5,4.739089303
189.55,4.739436159
189.6,4.739783013
189.65,4.740129862
189.7,4.740476708
189.75,4.74082355
189.8,4.741170389
189.85,4.741517225
189.9,4.741864056
189.95,4.742210885
190,4.742557709
190.05,4.742904531
190.1,4.743251348
190.15,4.743598162
190.2,4.743944973
190.25,4.74429178
190.3,4.744638583
190.35,4.744985383
190.4,4.74533218
190.45,4.745678973
190.5,4.746025762
190.55,4.746372548
190.6,4.746719331
190.65,4.74706611
190.7,4.747412885
190.75,4.747759657
190.8,4.748106425
190.85,4.74845319
190.9,4.748799951
190.95,4.749146709
191,4.749493464
191.05,4.749840214
191.1,4.750186962
191.15,4.750533706
191.2,4.750880446
191.25,4.751227183
191.3,4.751573916
191.35,4.751920646
191.4,4.752267373
191.45,4.752614095
191.5,4.752960815
191.55,4.753307531
191.6,4.753654243
191.65,4.754000952
191.7,4.754347658
191.75,4.75469436
191.8,4.755041059
191.85,4.755387754
191.9,4.755734445
191.95,4.756081133
192,4.756427818
192.05,4.756774499
192.1,4.757121177
192.15,4.757467851
192.2,4.757814522
192.25,4.75816119
192.3,4.758507854
192.35,4.758854514
192.4,4.759201171
192.45,4.759547825
192.5,4.759894475
192.55,4.760241122
192.6,4.760587765
192.65,4.760934405
192.7,4.761281041
192.75,4.761627674
192.8,4.761974304
192.85,4.76232093
192.9,4.762667552
192.95,4.763014172
193,4.763360787
193.05,4.7637074
193.1,4.764054009
193.15,4.764400614
193.2,4.764747216
193.25,4.765093815
193.3,4.76544041
193.35,4.765787002
193.4,4.76613359
193.45,4.766480175
193.5,4.766826757
193.55,4.767173335
193.6,4.76751991
193.65,4.767866481
193.7,4.768213049
193.75,4.768559614
193.8,4.768906175
193.85,4.769252733
193.9,4.769599287
193.95,4.769945838
194,4.770292386
194.05,4.77063893
194.1,4.770985471
194.15,4.771332008
194.2,4.771678542
194.25,4.772025073
194.3,4.7723716
194.35,4.772718124
194.4,4.773064644
194.45,4.773411161
194.5,4.773757675
194.55,4.774104185
194.6,4.774450692
194.65,4.774797196
194.7,4.775143696
194.75,4.775490193
194.8,4.775836687
194.85,4.776183177
194.9,4.776529663
194.95,4.776876147
195,4.777222627
195.05,4.777569104
195.1,4.777915577
195.15,4.778262047
195.2,4.778608514
195.25,4.778954977
195.3,4.779301437
195.35,4.779647893
195.4,4.779994347
195.45,4.780340796
195.5,4.780687243
195.55,4.781033686
195.6,4.781380126
195.65,4.781726563
195.7,4.782072996
195.75,4.782419426
195.8,4.782765852
195.85,4.783112275
195.9,4.783458695
195.95,4.783805112
196,4.784151525
196.05,4.784497935
196.1,4.784844341
196.15,4.785190745
196.2,4.785537145
196.25,4.785883541
196.3,4.786229934
196.35,4.786576324
196.4,4.786922711
196.45,4.787269094
196.5,4.787615474
196.55,4.787961851
196.6,4.788308225
196.65,4.788654595
196.7,4.789000962
196.75,4.789347325
196.8,4.789693685
196.85,4.790040042
196.9,4.790386396
196.95,4.790732746
197,4.791079093
197.05,4.791425437
197.1,4.791771778
197.15,4.792118115
197.2,4.792464449
197.25,4.792810779
197.3,4.793157107
197.35,4.793503431
197.4,4.793849751
197.45,4.794196069
197.5,4.794542383
197.55,4.794888694
197.6,4.795235002
197.65,4.795581306
197.7,4.795927607
197.75,4.796273905
197.8,4.7966202
197.85,4.796966491
197.9,4.797312779
197.95,4.797659064
198,4.798005345
198.05,4.798351624
198.1,4.798697899
198.15,4.799044171
198.2,4.799390439
198.25,4.799736704
198.3,4.800082966
198.35,4.800429225
198.4,4.800775481
198.45,4.801121733
198.5,4.801467982
198.55,4.801814228
198.6,4.80216047
198.65,4.80250671
198.7,4.802852946
198.75,4.803199179
198.8,4.803545408
198.85,4.803891635
198.9,4.804237858
198.95,4.804584078
199,4.804930295
199.05,4.805276508
199.1,4.805622718
199.15,4.805968925
199.2,4.806315129
199.25,4.80666133
199.3,4.807007527
199.35,4.807353721
199.4,4.807699912
199.45,4.8080461
199.5,4.808392285
199.55,4.808738466
199.6,4.809084644
199.65,4.809430819
199.7,4.809776991
199.75,4.810123159
199.8,4.810469324
199.85,4.810815487
199.9,4.811161645
199.95,4.811507801
200,4.811853954
200.05,4.812200103
200.1,4.812546249
200.15,4.812892392
200.2,4.813238532
200.25,4.813584668
200.3,4.813930802
200.35,4.814276932
200.4,4.814623059
200.45,4.814969183
200.5,4.815315303
200.55,4.815661421
200.6,4.816007535
200.65,4.816353646
200.7,4.816699754
200.75,4.817045859
200.8,4.817391961
200.85,4.817738059
200.9,4.818084154
200.95,4.818430246
201,4.818776335
201.05,4.819122421
201.1,4.819468504
201.15,4.819814583
201.2,4.82016066
201.25,4.820506733
201.3,4.820852803
201.35,4.82119887
201.4,4.821544933
201.45,4.821890994
201.5,4.822237051
201.55,4.822583106
201.6,4.822929157
201.65,4.823275205
201.7,4.823621249
201.75,4.823967291
201.8,4.82431333
201.85,4.824659365
201.9,4.825005397
201.95,4.825351427
202,4.825697453
202.05,4.826043475
202.1,4.826389495
202.15,4.826735512
202.2,4.827081525
202.25,4.827427536
202.3,4.827773543
202.35,4.828119547
202.4,4.828465548
202.45,4.828811546
202.5,4.829157541
202.55,4.829503532
202.6,4.829849521
202.65,4.830195506
202.7,4.830541489
202.75,4.830887468
202.8,4.831233444
202.85,4.831579417
202.9,4.831925387
202.95,4.832271354
203,4.832617317
203.05,4.832963278
203.1,4.833309235
203.15,4.83365519
203.2,4.834001141
203.25,4.834347089
203.3,4.834693034
203.35,4.835038977
203.4,4.835384915
203.45,4.835730851
203.5,4.836076784
203.55,4.836422714
203.6,4.83676864
203.65,4.837114564
203.7,4.837460484
203.75,4.837806402
203.8,4.838152316
203.85,4.838498227
203.9,4.838844135
203.95,4.83919004
204,4.839535942
204.05,4.839881841
204.1,4.840227737
204.15,4.84057363
204.2,4.840919519
204.25,4.841265406
204.3,4.84161129
204.35,4.84195717
204.4,4.842303048
204.45,4.842648922
204.5,4.842994793
204.55,4.843340662
204.6,4.843686527
204.65,4.844032389
204.7,4.844378248
204.75,4.844724104
204.8,4.845069957
204.85,4.845415807
204.9,4.845761654
204.95,4.846107498
205,4.846453339
205.05,4.846799177
205.1,4.847145012
205.15,4.847490844
205.2,4.847836672
205.25,4.848182498
205.3,4.848528321
205.35,4.84887414
205.4,4.849219957
205.45,4.84956577
205.5,4.849911581
205.55,4.850257388
205.6,4.850603193
205.65,4.850948994
205.7,4.851294793
205.75,4.851640588
205.8,4.851986381
205.85,4.85233217
205.9,4.852677956
205.95,4.85302374
206,4.85336952
206.05,4.853715297
206.1,4.854061072
206.15,4.854406843
206.2,4.854752611
206.25,4.855098377
206.3,4.855444139
206.35,4.855789898
206.4,4.856135654
206.45,4.856481408
206.5,4.856827158
206.55,4.857172905
206.6,4.85751865
206.65,4.857864391
206.7,4.858210129
206.75,4.858555865
206.8,4.858901597
206.85,4.859247326
206.9,4.859593053
206.95,4.859938776
207,4.860284497
207.05,4.860630214
207.1,4.860975928
207.15,4.86132164
207.2,4.861667348
207.25,4.862013054
207.3,4.862358756
207.35,4.862704456
207.4,4.863050152
207.45,4.863395846
207.5,4.863741537
207.55,4.864087224
207.6,4.864432909
207.65,4.864778591
207.7,4.86512427
207.75,4.865469946
207.8,4.865815618
207.85,4.866161288
207.9,4.866506955
207.95,4.866852619
208,4.86719828
208.05,4.867543938
208.1,4.867889593
208.15,4.868235246
208.2,4.868580895
208.25,4.868926541
208.3,4.869272184
208.35,4.869617825
208.4,4.869963462
208.45,4.870309097
208.5,4.870654728
208.55,4.871000357
208.6,4.871345983
208.65,4.871691605
208.7,4.872037225
208.75,4.872382842
208.8,4.872728456
208.85,4.873074067
208.9,4.873419675
208.95,4.87376528
209,4.874110883
209.05,4.874456482
209.1,4.874802078
209.15,4.875147672
209.2,4.875493262
209.25,4.87583885
209.3,4.876184435
209.35,4.876530016
209.4,4.876875595
209.45,4.877221171
209.5,4.877566744
209.55,4.877912314
209.6,4.878257881
209.65,4.878603446
209.7,4.878949007
209.75,4.879294566
209.8,4.879640121
209.85,4.879985674
209.9,4.880331224
209.95,4.880676771
210,4.881022315
210.05,4.881367856
210.1,4.881713394
210.15,4.882058929
210.2,4.882404462
210.25,4.882749991
210.3,4.883095518
210.35,4.883441041
210.4,4.883786562
210.45,4.88413208
210.5,4.884477595
210.55,4.884823107
210.6,4.885168617
210.65,4.885514123
210.7,4.885859627
210.75,4.886205127
210.8,4.886550625
210.85,4.88689612
210.9,4.887241612
210.95,4.887587101
211,4.887932588
211.05,4.888278071
211.1,4.888623552
211.15,4.888969029
211.2,4.889314504
211.25,4.889659976
211.3,4.890005445
211.35,4.890350911
211.4,4.890696375
211.45,4.891041835
211.5,4.891387293
211.55,4.891732748
211.6,4.892078199
211.65,4.892423649
211.7,4.892769095
211.75,4.893114538
211.8,4.893459979
211.85,4.893805416
211.9,4.894150851
211.95,4.894496283
212,4.894841712
212.05,4.895187139
212.1,4.895532562
212.15,4.895877983
212.2,4.8962234
212.25,4.896568815
212.3,4.896914227
212.35,4.897259637
212.4,4.897605043
212.45,4.897950447
212.5,4.898295847
212.55,4.898641245
212.6,4.89898664
212.65,4.899332033
212.7,4.899677422
212.75,4.900022809
212.8,4.900368193
212.85,4.900713573
212.9,4.901058952
212.95,4.901404327
213,4.901749699
213.05,4.902095069
213.1,4.902440436
213.15,4.9027858
213.2,4.903131161
213.25,4.90347652
213.3,4.903821875
213.35,4.904167228
213.4,4.904512578
213.45,4.904857925
213.5,4.90520327
213.55,4.905548611
213.6,4.90589395
213.65,4.906239286
213.7,4.906584619
213.75,4.90692995
213.8,4.907275277
213.85,4.907620602
213.9,4.907965924
213.95,4.908311243
214,4.90865656
214.05,4.909001873
214.1,4.909347184
214.15,4.909692492
214.2,4.910037798
214.25,4.9103831
214.3,4.9107284
214.35,4.911073697
214.4,4.911418991
214.45,4.911764282
214.5,4.912109571
214.55,4.912454856
214.6,4.912800139
214.65,4.91314542
214.7,4.913490697
214.75,4.913835972
214.8,4.914181244
214.85,4.914526513
214.9,4.914871779
214.95,4.915217043
215,4.915562304
215.05,4.915907562
215.1,4.916252817
215.15,4.91659807
215.2,4.916943319
215.25,4.917288566
215.3,4.917633811
215.35,4.917979052
215.4,4.918324291
215.45,4.918669527
215.5,4.91901476
215.55,4.919359991
215.6,4.919705219
215.65,4.920050443
215.7,4.920395666
215.75,4.920740885
215.8,4.921086102
215.85,4.921431316
215.9,4.921776527
215.95,4.922121736
216,4.922466942
216.05,4.922812145
216.1,4.923157345
216.15,4.923502542
216.2,4.923847737
216.25,4.924192929
216.3,4.924538119
216.35,4.924883305
216.4,4.925228489
216.45,4.92557367
216.5,4.925918849
216.55,4.926264025
216.6,4.926609198
216.65,4.926954368
216.7,4.927299535
216.75,4.9276447
216.8,4.927989862
216.85,4.928335022
216.9,4.928680178
216.95,4.929025332
217,4.929370483
217.05,4.929715632
217.1,4.930060778
217.15,4.930405921
217.2,4.930751061
217.25,4.931096199
217.3,4.931441334
217.35,4.931786466
217.4,4.932131596
217.45,4.932476722
217.5,4.932821846
217.55,4.933166968
217.6,4.933512087
217.65,4.933857203
217.7,4.934202316
217.75,4.934547427
217.8,4.934892535
217.85,4.93523764
217.9,4.935582742
217.95,4.935927842
218,4.936272939
218.05,4.936618034
218.1,4.936963126
218.15,4.937308215
218.2,4.937653301
218.25,4.937998385
218.3,4.938343466
218.35,4.938688544
218.4,4.93903362
218.45,4.939378693
218.5,4.939723763
218.55,4.940068831
218.6,4.940413896
218.65,4.940758958
218.7,4.941104018
218.75,4.941449075
218.8,4.941794129
218.85,4.94213918
218.9,4.942484229
218.95,4.942829276
219,4.943174319
219.05,4.94351936
219.1,4.943864398
219.15,4.944209434
219.2,4.944554467
219.25,4.944899497
219.3,4.945244525
219.35,4.94558955
219.4,4.945934572
219.45,4.946279592
219.5,4.946624609
219.55,4.946969623
219.6,4.947314635
219.65,4.947659644
219.7,4.94800465
219.75,4.948349654
219.8,4.948694655
219.85,4.949039653
219.9,4.949384649
219.95,4.949729642
220,4.950074633
220.05,4.950419621
220.1,4.950764606
220.15,4.951109589
220.2,4.951454568
220.25,4.951799546
220.3,4.95214452
220.35,4.952489492
220.4,4.952834462
220.45,4.953179429
220.5,4.953524393
220.55,4.953869354
220.6,4.954214313
220.65,4.954559269
220.7,4.954904223
220.75,4.955249174
220.8,4.955594122
220.85,4.955939068
220.9,4.956284011
220.95,4.956628952
221,4.95697389
221.05,4.957318825
221.1,4.957663758
221.15,4.958008688
221.2,4.958353615
221.25,4.95869854
221.3,4.959043462
221.35,4.959388382
221.4,4.959733299
221.45,4.960078213
221.5,4.960423125
221.55,4.960768034
221.6,4.961112941
221.65,4.961457845
221.7,4.961802746
221.75,4.962147645
221.8,4.962492541
221.85,4.962837435
221.9,4.963182326
221.95,4.963527214
222,4.9638721
222.05,4.964216983
222.1,4.964561863
222.15,4.964906741
222.2,4.965251617
222.25,4.96559649
222.3,4.96594136
222.35,4.966286227
222.4,4.966631092
222.45,4.966975955
222.5,4.967320815
222.55,4.967665672
222.6,4.968010527
222.65,4.968355379
222.7,4.968700228
222.75,4.969045075
222.8,4.96938992
222.85,4.969734762
222.9,4.970079601
222.95,4.970424438
223,4.970769272
223.05,4.971114103
223.1,4.971458932
223.15,4.971803759
223.2,4.972148582
223.25,4.972493404
223.3,4.972838222
223.35,4.973183038
223.4,4.973527852
223.45,4.973872663
223.5,4.974217471
223.55,4.974562277
223.6,4.974907081
223.65,4.975251881
223.7,4.97559668
223.75,4.975941475
223.8,4.976286268
223.85,4.976631059
223.9,4.976975847
223.95,4.977320632
224,4.977665415
224.05,4.978010196
224.1,4.978354973
224.15,4.978699749
224.2,4.979044521
224.25,4.979389291
224.3,4.979734059
224.35,4.980078824
224.4,4.980423587
224.45,4.980768347
224.5,4.981113104
224.55,4.981457859
224.6,4.981802611
224.65,4.982147361
224.7,4.982492109
224.75,4.982836853
224.8,4.983181596
224.85,4.983526335
224.9,4.983871072
224.95,4.984215807
225,4.984560539
225.05,4.984905269
225.1,4.985249996
225.15,4.985594721
225.2,4.985939443
225.25,4.986284162
225.3,4.986628879
225.35,4.986973594
225.4,4.987318305
225.45,4.987663015
225.5,4.988007722
225.55,4.988352426
225.6,4.988697128
225.65,4.989041828
225.7,4.989386524
225.75,4.989731219
225.8,4.990075911
225.85,4.9904206
225.9,4.990765287
225.95,4.991109971
226,4.991454653
226.05,4.991799332
226.1,4.992144009
226.15,4.992488683
226.2,4.992833355
226.25,4.993178025
226.3,4.993522691
226.35,4.993867356
226.4,4.994212017
226.45,4.994556677
226.5,4.994901334
226.55,4.995245988
226.6,4.99559064
226.65,4.995935289
226.7,4.996279936
226.75,4.99662458
226.8,4.996969222
226.85,4.997313862
226.9,4.997658499
226.95,4.998003133
227,4.998347765
227.05,4.998692395
227.1,4.999037022
227.15,4.999381646
227.2,4.999726268
227.25,5.000070888
227.3,5.000415505
227.35,5.000760119
227.4,5.001104731
227.45,5.001449341
227.5,5.001793948
227.55,5.002138553
227.6,5.002483155
227.65,5.002827755
227.7,5.003172352
227.75,5.003516947
227.8,5.00386154
227.85,5.004206129
227.9,5.004550717
227.95,5.004895302
228,5.005239884
228.05,5.005584465
228.1,5.005929042
228.15,5.006273617
228.2,5.00661819
228.25,5.00696276
228.3,5.007307328
228.35,5.007651893
228.4,5.007996456
228.45,5.008341017
228.5,5.008685575
228.55,5.00903013
228.6,5.009374683
228.65,5.009719234
228.7,5.010063782
228.75,5.010408328
228.8,5.010752871
228.85,5.011097412
228.9,5.01144195
228.95,5.011786486
229,5.01213102
229.05,5.012475551
229.1,5.012820079
229.15,5.013164606
229.2,5.013509129
229.25,5.013853651
229.3,5.01419817
229.35,5.014542686
229.4,5.0148872
229.45,5.015231712
229.5,5.015576221
229.55,5.015920728
229.6,5.016265232
229.65,5.016609734
229.7,5.016954233
229.75,5.01729873
229.8,5.017643225
229.85,5.017987717
229.9,5.018332207
229.95,5.018676694
230,5.019021179
230.05,5.019365662
230.1,5.019710142
230.15,5.02005462
230.2,5.020399095
230.25,5.020743568
230.3,5.021088038
230.35,5.021432506
230.4,5.021776972
230.45,5.022121435
230.5,5.022465896
230.55,5.022810354
230.6,5.02315481
230.65,5.023499264
230.7,5.023843715
230.75,5.024188164
230.8,5.02453261
230.85,5.024877054
230.9,5.025221496
230.95,5.025565935
231,5.025910372
231.05,5.026254806
231.1,5.026599238
231.15,5.026943668
231.2,5.027288095
231.25,5.02763252
231.3,5.027976942
231.35,5.028321362
231.4,5.02866578
231.45,5.029010195
231.5,5.029354608
231.55,5.029699019
231.6,5.030043427
231.65,5.030387832
231.7,5.030732236
231.75,5.031076637
231.8,5.031421035
231.85,5.031765431
231.9,5.032109825
231.95,5.032454217
232,5.032798606
232.05,5.033142992
232.1,5.033487376
232.15,5.033831758
232.2,5.034176138
232.25,5.034520515
232.3,5.03486489
232.35,5.035209262
232.4,5.035553632
232.45,5.035898
232.5,5.036242365
232.55,5.036586728
232.6,5.036931089
232.65,5.037275447
232.7,5.037619803
232.75,5.037964157
232.8,5.038308508
232.85,5.038652856
232.9,5.038997203
232.95,5.039341547
233,5.039685889
233.05,5.040030228
233.1,5.040374565
233.15,5.0407189
233.2,5.041063232
233.25,5.041407562
233.3,5.041751889
233.35,5.042096215
233.4,5.042440537
233.45,5.042784858
233.5,5.043129176
233.55,5.043473492
233.6,5.043817806
233.65,5.044162117
233.7,5.044506425
233.75,5.044850732
233.8,5.045195036
233.85,5.045539338
233.9,5.045883637
233.95,5.046227934
234,5.046572229
234.05,5.046916522
234.1,5.047260812
234.15,5.047605099
234.2,5.047949385
234.25,5.048293668
234.3,5.048637949
234.35,5.048982227
234.4,5.049326503
234.45,5.049670777
234.5,5.050015048
234.55,5.050359318
234.6,5.050703584
234.65,5.051047849
234.7,5.051392111
234.75,5.051736371
234.8,5.052080628
234.85,5.052424884
234.9,5.052769136
234.95,5.053113387
235,5.053457635
235.05,5.053801881
235.1,5.054146125
235.15,5.054490366
235.2,5.054834605
235.25,5.055178842
235.3,5.055523076
235.35,5.055867308
235.4,5.056211538
235.45,5.056555765
235.5,5.05689999
235.55,5.057244213
235.6,5.057588434
235.65,5.057932652
235.7,5.058276868
235.75,5.058621081
235.8,5.058965292
235.85,5.059309501
235.9,5.059653708
235.95,5.059997913
236,5.060342115
236.05,5.060686314
236.1,5.061030512
236.15,5.061374707
236.2,5.0617189
236.25,5.062063091
236.3,5.062407279
236.35,5.062751465
236.4,5.063095649
236.45,5.06343983
236.5,5.063784009
236.55,5.064128186
236.6,5.064472361
236.65,5.064816533
236.7,5.065160703
236.75,5.065504871
236.8,5.065849036
236.85,5.066193199
236.9,5.06653736
236.95,5.066881519
237,5.067225675
237.05,5.067569829
237.1,5.067913981
237.15,5.068258131
237.2,5.068602278
237.25,5.068946423
237.3,5.069290565
237.35,5.069634706
237.4,5.069978844
237.45,5.07032298
237.5,5.070667113
237.55,5.071011245
237.6,5.071355374
237.65,5.071699501
237.7,5.072043625
237.75,5.072387747
237.8,5.072731867
237.85,5.073075985
237.9,5.073420101
237.95,5.073764214
238,5.074108325
238.05,5.074452433
238.1,5.07479654
238.15,5.075140644
238.2,5.075484746
238.25,5.075828846
238.3,5.076172943
238.35,5.076517038
238.4,5.076861131
238.45,5.077205222
238.5,5.07754931
238.55,5.077893396
238.6,5.07823748
238.65,5.078581562
238.7,5.078925641
238.75,5.079269719
238.8,5.079613794
238.85,5.079957866
238.9,5.080301937
238.95,5.080646005
239,5.080990071
239.05,5.081334135
239.1,5.081678196
239.15,5.082022255
239.2,5.082366312
239.25,5.082710367
239.3,5.08305442
239.35,5.08339847
239.4,5.083742518
239.45,5.084086564
239.5,5.084430607
239.55,5.084774649
239.6,5.085118688
239.65,5.085462725
239.7,5.08580676
239.75,5.086150792
239.8,5.086494822
239.85,5.08683885
239.9,5.087182876
239.95,5.0875269
240,5.087870921
240.05,5.08821494
240.1,5.088558957
240.15,5.088902972
240.2,5.089246984
240.25,5.089590994
240.3,5.089935002
240.35,5.090279008
240.4,5.090623012
240.45,5.090967013
240.5,5.091311012
240.55,5.091655009
240.6,5.091999004
240.65,5.092342997
240.7,5.092686987
240.75,5.093030975
240.8,5.093374961
240.85,5.093718945
240.9,5.094062926
240.95,5.094406905
241,5.094750882
241.05,5.095094857
241.1,5.09543883
241.15,5.095782801
241.2,5.096126769
241.25,5.096470735
241.3,5.096814699
241.35,5.09715866
241.4,5.09750262
241.45,5.097846577
241.5,5.098190532
241.55,5.098534485
241.6,5.098878436
241.65,5.099222384
241.7,5.099566331
241.75,5.099910275
241.8,5.100254217
241.85,5.100598157
241.9,5.100942094
241.95,5.10128603
242,5.101629963
242.05,5.101973894
242.1,5.102317823
242.15,5.102661749
242.2,5.103005674
242.25,5.103349596
242.3,5.103693516
242.35,5.104037434
242.4,5.10438135
242.45,5.104725263
242.5,5.105069175
242.55,5.105413084
242.6,5.105756991
242.65,5.106100896
242.7,5.106444799
242.75,5.106788699
242.8,5.107132597
242.85,5.107476494
242.9,5.107820388
242.95,5.108164279
243,5.108508169
243.05,5.108852057
243.1,5.109195942
243.15,5.109539825
243.2,5.109883706
243.25,5.110227585
243.3,5.110571462
243.35,5.110915336
243.4,5.111259209
243.45,5.111603079
243.5,5.111946947
243.55,5.112290813
243.6,5.112634676
243.65,5.112978538
243.7,5.113322397
243.75,5.113666255
243.8,5.11401011
243.85,5.114353963
243.9,5.114697813
243.95,5.115041662
244,5.115385509
244.05,5.115729353
244.1,5.116073195
244.15,5.116417035
244.2,5.116760873
244.25,5.117104709
244.3,5.117448542
244.35,5.117792374
244.4,5.118136203
244.45,5.11848003
244.5,5.118823856
244.55,5.119167678
244.6,5.119511499
244.65,5.119855318
244.7,5.120199134
244.75,5.120542949
244.8,5.120886761
244.85,5.121230571
244.9,5.121574379
244.95,5.121918185
245,5.122261988
245.05,5.12260579
245.1,5.122949589
245.15,5.123293387
245.2,5.123637182
245.25,5.123980975
245.3,5.124324766
245.35,5.124668554
245.4,5.125012341
245.45,5.125356126
245.5,5.125699908
245.55,5.126043688
245.6,5.126387466
245.65,5.126731242
245.7,5.127075016
245.75,5.127418788
245.8,5.127762558
245.85,5.128106325
245.9,5.128450091
245.95,5.128793854
246,5.129137615
246.05,5.129481374
246.1,5.129825131
246.15,5.130168886
246.2,5.130512639
246.25,5.13085639
246.3,5.131200138
246.35,5.131543885
246.4,5.131887629
246.45,5.132231371
246.5,5.132575111
246.55,5.132918849
246.6,5.133262585
246.65,5.133606319
246.7,5.13395005
246.75,5.13429378
246.8,5.134637507
246.85,5.134981233
246.9,5.135324956
246.95,5.135668677
247,5.136012396
247.05,5.136356113
247.1,5.136699828
247.15,5.137043541
247.2,5.137387252
247.25,5.13773096
247.3,5.138074667
247.35,5.138418371
247.4,5.138762073
247.45,5.139105774
247.5,5.139449472
247.55,5.139793168
247.6,5.140136862
247.65,5.140480554
247.7,5.140824243
247.75,5.141167931
247.8,5.141511617
247.85,5.1418553
247.9,5.142198982
247.95,5.142542661
248,5.142886338
248.05,5.143230013
248.1,5.143573687
248.15,5.143917358
248.2,5.144261027
248.25,5.144604693
248.3,5.144948358
248.35,5.145292021
248.4,5.145635682
248.45,5.14597934
248.5,5.146322997
248.55,5.146666651
248.6,5.147010304
248.65,5.147353954
248.7,5.147697602
248.75,5.148041248
248.8,5.148384892
248.85,5.148728534
248.9,5.149072174
248.95,5.149415812
249,5.149759448
249.05,5.150103082
249.1,5.150446713
249.15,5.150790343
249.2,5.151133971
249.25,5.151477596
249.3,5.151821219
249.35,5.152164841
249.4,5.15250846
249.45,5.152852077
249.5,5.153195693
249.55,5.153539306
249.6,5.153882917
249.65,5.154226526
249.7,5.154570133
249.75,5.154913738
249.8,5.155257341
249.85,5.155600942
249.9,5.15594454
249.95,5.156288137
250,5.156631732
